DOC@[0; 3197)
  TABLE@[0; 6)
    TABLE_HEADER@[0; 6)
      L_BRACK@[0; 1) "["
      KEY@[1; 5)
        BARE_KEY@[1; 5) "bind"
      R_BRACK@[5; 6) "]"
  WHITESPACE@[6; 7)
  TABLE@[7; 17)
    TABLE_HEADER@[7; 17)
      L_BRACK@[7; 8) "["
      KEY@[8; 12)
        BARE_KEY@[8; 12) "bind"
      DOT@[12; 13) "."
      KEY@[13; 16)
        BARE_KEY@[13; 16) "foo"
      R_BRACK@[16; 17) "]"
  WHITESPACE@[17; 18)
  ARRAY_TABLE@[18; 38)
    TABLE_HEADER@[18; 38)
      L_BRACK@[18; 19) "["
      L_BRACK@[19; 20) "["
      KEY@[20; 24)
        BARE_KEY@[20; 24) "bind"
      DOT@[24; 25) "."
      KEY@[25; 28)
        BARE_KEY@[25; 28) "foo"
      DOT@[28; 29) "."
      KEY@[29; 36)
        BARE_KEY@[29; 36) "members"
      R_BRACK@[36; 37) "]"
      R_BRACK@[37; 38) "]"
  WHITESPACE@[38; 39)
  TABLE@[39; 79)
    TABLE_HEADER@[39; 61)
      L_BRACK@[39; 40) "["
      KEY@[40; 44)
        BARE_KEY@[40; 44) "bind"
      DOT@[44; 45) "."
      KEY@[45; 48)
        BARE_KEY@[45; 48) "foo"
      DOT@[48; 49) "."
      KEY@[49; 56)
        BARE_KEY@[49; 56) "members"
      DOT@[56; 57) "."
      KEY@[57; 60)
        BARE_KEY@[57; 60) "sys"
      R_BRACK@[60; 61) "]"
    WHITESPACE@[61; 62)
    ENTRY@[62; 79)
      KEY@[62; 64)
        BARE_KEY@[62; 64) "ip"
      WHITESPACE@[64; 65)
      EQ@[65; 66) "="
      WHITESPACE@[66; 67)
      VALUE@[67; 79)
        BASIC_STRING@[67; 79) "\"172.17.0.5\""
  WHITESPACE@[79; 81)
  TABLE@[81; 86)
    TABLE_HEADER@[81; 86)
      L_BRACK@[81; 82) "["
      KEY@[82; 85)
        BARE_KEY@[82; 85) "cfg"
      R_BRACK@[85; 86) "]"
  WHITESPACE@[86; 88)
  TABLE@[88; 111)
    TABLE_HEADER@[88; 93)
      L_BRACK@[88; 89) "["
      KEY@[89; 92)
        BARE_KEY@[89; 92) "hab"
      R_BRACK@[92; 93) "]"
    WHITESPACE@[93; 94)
    ENTRY@[94; 111)
      KEY@[94; 101)
        BARE_KEY@[94; 101) "version"
      WHITESPACE@[101; 102)
      EQ@[102; 103) "="
      WHITESPACE@[103; 104)
      VALUE@[104; 111)
        BASIC_STRING@[104; 111) "\"0.0.0\""
  WHITESPACE@[111; 113)
  TABLE@[113; 610)
    TABLE_HEADER@[113; 118)
      L_BRACK@[113; 114) "["
      KEY@[114; 117)
        BARE_KEY@[114; 117) "pkg"
      R_BRACK@[117; 118) "]"
    WHITESPACE@[118; 119)
    ENTRY@[119; 131)
      KEY@[119; 126)
        BARE_KEY@[119; 126) "exposes"
      WHITESPACE@[126; 127)
      EQ@[127; 128) "="
      WHITESPACE@[128; 129)
      VALUE@[129; 131)
        ARRAY@[129; 131)
          L_BRACK@[129; 130) "["
          R_BRACK@[130; 131) "]"
    WHITESPACE@[131; 132)
    ENTRY@[132; 175)
      KEY@[132; 137)
        BARE_KEY@[132; 137) "ident"
      WHITESPACE@[137; 138)
      EQ@[138; 139) "="
      WHITESPACE@[139; 140)
      VALUE@[140; 175)
        BASIC_STRING@[140; 175) "\"smith/lsyncd/0.1.0/20170215230753\""
    WHITESPACE@[175; 176)
    ENTRY@[176; 191)
      KEY@[176; 180)
        BARE_KEY@[176; 180) "name"
      WHITESPACE@[180; 181)
      EQ@[181; 182) "="
      WHITESPACE@[182; 183)
      VALUE@[183; 191)
        BASIC_STRING@[183; 191) "\"lsyncd\""
    WHITESPACE@[191; 192)
    ENTRY@[192; 208)
      KEY@[192; 198)
        BARE_KEY@[192; 198) "origin"
      WHITESPACE@[198; 199)
      EQ@[199; 200) "="
      WHITESPACE@[200; 201)
      VALUE@[201; 208)
        BASIC_STRING@[201; 208) "\"smith\""
    WHITESPACE@[208; 209)
    ENTRY@[209; 261)
      KEY@[209; 213)
        BARE_KEY@[209; 213) "path"
      WHITESPACE@[213; 214)
      EQ@[214; 215) "="
      WHITESPACE@[215; 216)
      VALUE@[216; 261)
        BASIC_STRING@[216; 261) "\"/hab/pkgs/smith/lsyncd/0.1.0/20170215230753\""
    WHITESPACE@[261; 262)
    ENTRY@[262; 288)
      KEY@[262; 269)
        BARE_KEY@[262; 269) "release"
      WHITESPACE@[269; 270)
      EQ@[270; 271) "="
      WHITESPACE@[271; 272)
      VALUE@[272; 288)
        BASIC_STRING@[272; 288) "\"20170215230753\""
    WHITESPACE@[288; 289)
    ENTRY@[289; 331)
      KEY@[289; 304)
        BARE_KEY@[289; 304) "svc_config_path"
      WHITESPACE@[304; 305)
      EQ@[305; 306) "="
      WHITESPACE@[306; 307)
      VALUE@[307; 331)
        BASIC_STRING@[307; 331) "\"/hab/svc/lsyncd/config\""
    WHITESPACE@[331; 332)
    ENTRY@[332; 370)
      KEY@[332; 345)
        BARE_KEY@[332; 345) "svc_data_path"
      WHITESPACE@[345; 346)
      EQ@[346; 347) "="
      WHITESPACE@[347; 348)
      VALUE@[348; 370)
        BASIC_STRING@[348; 370) "\"/hab/svc/lsyncd/data\""
    WHITESPACE@[370; 371)
    ENTRY@[371; 411)
      KEY@[371; 385)
        BARE_KEY@[371; 385) "svc_files_path"
      WHITESPACE@[385; 386)
      EQ@[386; 387) "="
      WHITESPACE@[387; 388)
      VALUE@[388; 411)
        BASIC_STRING@[388; 411) "\"/hab/svc/lsyncd/files\""
    WHITESPACE@[411; 412)
    ENTRY@[412; 429)
      KEY@[412; 421)
        BARE_KEY@[412; 421) "svc_group"
      WHITESPACE@[421; 422)
      EQ@[422; 423) "="
      WHITESPACE@[423; 424)
      VALUE@[424; 429)
        BASIC_STRING@[424; 429) "\"hab\""
    WHITESPACE@[429; 430)
    ENTRY@[430; 458)
      KEY@[430; 438)
        BARE_KEY@[430; 438) "svc_path"
      WHITESPACE@[438; 439)
      EQ@[439; 440) "="
      WHITESPACE@[440; 441)
      VALUE@[441; 458)
        BASIC_STRING@[441; 458) "\"/hab/svc/lsyncd\""
    WHITESPACE@[458; 459)
    ENTRY@[459; 501)
      KEY@[459; 474)
        BARE_KEY@[459; 474) "svc_static_path"
      WHITESPACE@[474; 475)
      EQ@[475; 476) "="
      WHITESPACE@[476; 477)
      VALUE@[477; 501)
        BASIC_STRING@[477; 501) "\"/hab/svc/lsyncd/static\""
    WHITESPACE@[501; 502)
    ENTRY@[502; 518)
      KEY@[502; 510)
        BARE_KEY@[502; 510) "svc_user"
      WHITESPACE@[510; 511)
      EQ@[511; 512) "="
      WHITESPACE@[512; 513)
      VALUE@[513; 518)
        BASIC_STRING@[513; 518) "\"hab\""
    WHITESPACE@[518; 519)
    ENTRY@[519; 555)
      KEY@[519; 531)
        BARE_KEY@[519; 531) "svc_var_path"
      WHITESPACE@[531; 532)
      EQ@[532; 533) "="
